DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.DS_Store
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/frontend/.DS_Store
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/frontend/.patch6_flow_improvement_fixed_backup_20260319_180137/src/.DS_Store
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/frontend/src/.DS_Store
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/frontend/src/pages/.DS_Store
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/backend/.DS_Store
DELETED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/backend/app/.DS_Store
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/backend.zip -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/bundles/backend.zip
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/frontend.zip -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/bundles/frontend.zip
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.patch2_preset_flow_redesign_backup_20260319_165535 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/.patch2_preset_flow_redesign_backup_20260319_165535
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.savr_backup_20260312_182357 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/.savr_backup_20260312_182357
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.patch6_flow_improvement_backup_20260319_175502 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/.patch6_flow_improvement_backup_20260319_175502
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.patch1_backup_20260319_164414 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/.patch1_backup_20260319_164414
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.patch3_user_presets_and_onboarding_feedback_backup_20260319_170847 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/.patch3_user_presets_and_onboarding_feedback_backup_20260319_170847
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase45_backups_20260312_175611 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/phase45_backups_20260312_175611
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.patch6_flow_improvement_backup_20260319_175438 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/.patch6_flow_improvement_backup_20260319_175438
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase2_backups_20260312_173812 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/phase2_backups_20260312_173812
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/phase3_backups_20260312_174727 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/phase3_backups_20260312_174727
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.patch5_event_fastfood_enrichment_backup_20260319_173411 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/.patch5_event_fastfood_enrichment_backup_20260319_173411
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.repair_backup_20260312_215959 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/.repair_backup_20260312_215959
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.patch4_guided_flow_redirects_backup_20260319_172303 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/.patch4_guided_flow_redirects_backup_20260319_172303
MOVED | /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/.platform_fix_backup_20260312_220446 -> /Users/josepablosamano/Desktop/COMP 3663 Soft Eng 2/Recomendations App/context-aware-dining-platform/tools/project_cleanup_archive/20260319_184735/backups/.platform_fix_backup_20260312_220446
